*PADS-PCB*
*PART*
C1     C-ELYT,22uF/6.3V@ELYTC
C101   C,10nF@C0805
C102   C,10nF@C0805
C103   C,10nF@C0805
C2     C,100nF@C0805
C3     C,100nF@C0805
C4     C,100nF@C0805
C5     C,100nF@C0805
C6     C,100nF@C0805
C7     C,#100nF@C0805
C8     C,15pF@C0805
C9     C,15pF@C0805
D1     D,1N4007SMD@MELF
J1     UNIPAD2,UNIPAD2@UNIPAD2
J10    UNIPAD2,UNIPAD2@UNIPAD2
J101   UNIPAD1,UNIPAD1@UNIPAD1
J102   UNIPAD1,UNIPAD1@UNIPAD1
J103   UNIPAD1,UNIPAD1@UNIPAD1
J104   UNIPAD1,UNIPAD1@UNIPAD1
J105   UNIPAD1,UNIPAD1@UNIPAD1
J106   UNIPAD1,UNIPAD1@UNIPAD1
J107   UNIPAD1,UNIPAD1@UNIPAD1
J108   UNIPAD1,UNIPAD1@UNIPAD1
J109   UNIPAD1,UNIPAD1@UNIPAD1
J11    UNIPAD2,UNIPAD2@UNIPAD2
J110   UNIPAD1,UNIPAD1@UNIPAD1
J111   UNIPAD1,UNIPAD1@UNIPAD1
J112   UNIPAD1,UNIPAD1@UNIPAD1
J12    UNIPAD2,UNIPAD2@UNIPAD2
J13    UNIPAD2,UNIPAD2@UNIPAD2
J14    UNIPAD2,UNIPAD2@UNIPAD2
J15    UNIPAD2,UNIPAD2@UNIPAD2
J16    UNIPAD2,UNIPAD2@UNIPAD2
J17    UNIPAD2,UNIPAD2@UNIPAD2
J18    UNIPAD2,UNIPAD2@UNIPAD2
J19    UNIPAD2,UNIPAD2@UNIPAD2
J2     UNIPAD2,UNIPAD2@UNIPAD2
J20    UNIPAD2,UNIPAD2@UNIPAD2
J21    UNIPAD2,UNIPAD2@UNIPAD2
J22    UNIPAD2,UNIPAD2@UNIPAD2
J23    UNIPAD2,UNIPAD2@UNIPAD2
J24    UNIPAD2,UNIPAD2@UNIPAD2
J25    UNIPAD2,UNIPAD2@UNIPAD2
J26    UNIPAD2,UNIPAD2@UNIPAD2
J27    UNIPAD2,UNIPAD2@UNIPAD2
J28    UNIPAD2,UNIPAD2@UNIPAD2
J29    UNIPAD2,UNIPAD2@UNIPAD2
J3     UNIPAD2,UNIPAD2@UNIPAD2
J30    UNIPAD2,UNIPAD2@UNIPAD2
J31    UNIPAD2,UNIPAD2@UNIPAD2
J32    UNIPAD2,UNIPAD2@UNIPAD2
J33    UNIPAD2,UNIPAD2@UNIPAD2
J34    UNIPAD2,UNIPAD2@UNIPAD2
J35    UNIPAD2,UNIPAD2@UNIPAD2
J36    UNIPAD2,UNIPAD2@UNIPAD2
J37    UNIPAD2,UNIPAD2@UNIPAD2
J38    UNIPAD2,UNIPAD2@UNIPAD2
J39    UNIPAD2,UNIPAD2@UNIPAD2
J4     UNIPAD2,UNIPAD2@UNIPAD2
J40    UNIPAD2,UNIPAD2@UNIPAD2
J41    UNIPAD2,UNIPAD2@UNIPAD2
J42    UNIPAD2,UNIPAD2@UNIPAD2
J43    UNIPAD2,UNIPAD2@UNIPAD2
J44    UNIPAD2,UNIPAD2@UNIPAD2
J45    UNIPAD2,UNIPAD2@UNIPAD2
J46    UNIPAD2,UNIPAD2@UNIPAD2
J47    UNIPAD2,UNIPAD2@UNIPAD2
J48    UNIPAD2,UNIPAD2@UNIPAD2
J49    UNIPAD2,UNIPAD2@UNIPAD2
J5     UNIPAD2,UNIPAD2@UNIPAD2
J50    UNIPAD2,UNIPAD2@UNIPAD2
J51    UNIPAD2,UNIPAD2@UNIPAD2
J52    UNIPAD2,UNIPAD2@UNIPAD2
J53    UNIPAD2,UNIPAD2@UNIPAD2
J54    UNIPAD2,UNIPAD2@UNIPAD2
J55    UNIPAD2,UNIPAD2@UNIPAD2
J56    UNIPAD2,UNIPAD2@UNIPAD2
J57    UNIPAD2,UNIPAD2@UNIPAD2
J58    UNIPAD2,UNIPAD2@UNIPAD2
J59    UNIPAD2,UNIPAD2@UNIPAD2
J6     UNIPAD2,UNIPAD2@UNIPAD2
J60    UNIPAD2,UNIPAD2@UNIPAD2
J61    UNIPAD2,UNIPAD2@UNIPAD2
J62    UNIPAD2,UNIPAD2@UNIPAD2
J63    UNIPAD2,UNIPAD2@UNIPAD2
