Drill Listing
=============
Drill: .02  Tool: 1  Feed: 197  Speed: 550
X 135000  Y 185000

Drill: .028  Tool: 2  Feed: 197  Speed: 550
X 138400  Y 147500
X 131600  Y 147500

Drill: .034  Tool: 3  Feed: 197  Speed: 550
X 174500  Y 271000
X 236500  Y 271000

Drill: .035  Tool: 4  Feed: 197  Speed: 550
X 130000  Y 195000
X 140000  Y 195000
X 130000  Y 235000
X 140000  Y 235000
X 142500  Y 247500
X 122500  Y 247500
X 142500  Y 257500
X 122500  Y 257500
X 142500  Y 267500
X 122500  Y 267500
X 156158  Y 261488
X 166158  Y 261488
X 156158  Y 251488
X 166158  Y 251488
X 156158  Y 241488
X 166158  Y 241488
X 156158  Y 231488
X 166158  Y 231488
X 156158  Y 221488
X 166158  Y 221488
X 156158  Y 211488
X 166158  Y 211488
X 156158  Y 201488
X 166158  Y 201488
X 156158  Y 191488
X 166158  Y 191488
X 156158  Y 181488
X 166158  Y 181488
X 156158  Y 171488
X 166158  Y 171488
X 156158  Y 161488
X 166158  Y 161488
X 163914  Y 143822
X 153914  Y 143822
X 163634  Y 127838
X 153634  Y 127838
X 195000  Y 125000
X 185000  Y 125000
X 175000  Y 125000
X 195000  Y 135000
X 185000  Y 135000
X 175000  Y 135000
X 196300  Y 285479
X 186300  Y 285479
X 176300  Y 285479
X 186300  Y 295479
X 196300  Y 295479
X 176300  Y 295479
X 206300  Y 295479
X 216300  Y 295479
X 206300  Y 285479
X 216300  Y 285479
X 210000  Y 231000
X 219858  Y 169000
X 200142  Y 169000
X 205000  Y 135000
X 215000  Y 135000
X 205000  Y 125000
X 215000  Y 125000
X 245000  Y 125000
X 235000  Y 125000
X 225000  Y 125000
X 235000  Y 135000
X 245000  Y 135000
X 225000  Y 135000
X 226300  Y 285479
X 236300  Y 285479
X 246300  Y 285479
X 236300  Y 295479
X 226300  Y 295479
X 246300  Y 295479
X 266300  Y 295479
X 256300  Y 295479
X 266300  Y 285479
X 256300  Y 285479
X 255000  Y 135000
X 265000  Y 135000
X 255000  Y 125000
X 265000  Y 125000
X 290000  Y 121000
X 275000  Y 125000
X 290000  Y 131000
X 275000  Y 135000
X 290000  Y 141000
X 295000  Y 160000
X 285000  Y 160000
X 285000  Y 170000
X 295000  Y 170000
X 285000  Y 180000
X 295000  Y 180000
X 285000  Y 190000
X 295000  Y 190000
X 285000  Y 200000
X 295000  Y 200000
X 285000  Y 210000
X 295000  Y 210000
X 285000  Y 220000
X 295000  Y 220000
X 285000  Y 230000
X 295000  Y 230000
X 295000  Y 240000
X 285000  Y 240000
X 285000  Y 250000
X 295000  Y 250000
X 285000  Y 260000
X 295000  Y 260000
X 292500  Y 280000
X 276300  Y 285479
X 292500  Y 290000
X 276300  Y 295479
X 292500  Y 300000
X 302500  Y 300000
X 302500  Y 290000
X 302500  Y 280000
X 307500  Y 270000
X 310000  Y 257500
X 310000  Y 247500
X 321500  Y 238600
X 310000  Y 227500
X 310000  Y 217500
X 321500  Y 213400
X 310000  Y 207500
X 320000  Y 187500
X 310000  Y 187500
X 310000  Y 177500
X 320000  Y 177500
X 320000  Y 162500
X 310000  Y 162500
X 320000  Y 152500
X 310000  Y 152500
X 310000  Y 141000
X 310000  Y 131000
X 310000  Y 121000
X 338500  Y 213400
X 338500  Y 238600
X 342500  Y 270000

Drill: .12598  Tool: 5  Feed: 35  Speed: 794
X 130000  Y 130000
X 130000  Y 290000
X 330000  Y 290000
X 330000  Y 130000

End of Listing
