*PADS-PCB*
*PART*
C1     C-ELYT,22uF/6.3V@ELYTC
C10    C,15pF@C0805
C101   C,10nF@C0805
C102   C,10nF@C0805
C103   C,10nF@C0805
C11    C,#15pF@C0805
C12    C,#15pF@C0805
C2     C,100nF@C0805
C3     C,100nF@C0805
C4     C,100nF@C0805
C5     C,100nF@C0805
C6     C,100nF@C0805
C7     C,100nF@C0805
C8     C,#100nF@C0805
C9     C,15pF@C0805
D1     D,1N4007SMD@MELF
J1     UNIPAD2,UNIPAD2@UNIPAD2
J10    UNIPAD2,UNIPAD2@UNIPAD2
J100   UNIPAD2,UNIPAD2@UNIPAD2
J101   JUMP2X3,JUMP2X3@JUMP2X3/B
J102   JUMP2x3/B,JUMP2x3@JUMP2x3/B
J103   JUMP2x5/B,JUMP2x5@JUMP2x5/B
J11    UNIPAD2,UNIPAD2@UNIPAD2
J12    UNIPAD2,UNIPAD2@UNIPAD2
J13    UNIPAD2,UNIPAD2@UNIPAD2
J14    UNIPAD2,UNIPAD2@UNIPAD2
J15    UNIPAD2,UNIPAD2@UNIPAD2
J16    UNIPAD2,UNIPAD2@UNIPAD2
J17    UNIPAD2,UNIPAD2@UNIPAD2
J18    UNIPAD2,UNIPAD2@UNIPAD2
J19    UNIPAD2,UNIPAD2@UNIPAD2
J2     UNIPAD2,UNIPAD2@UNIPAD2
J20    UNIPAD2,UNIPAD2@UNIPAD2
J201   UNIPAD1,UNIPAD1@UNIPAD1
J202   UNIPAD1,UNIPAD1@UNIPAD1
J203   UNIPAD1,UNIPAD1@UNIPAD1
J204   UNIPAD1,UNIPAD1@UNIPAD1
J205   UNIPAD1,UNIPAD1@UNIPAD1
J206   UNIPAD1,UNIPAD1@UNIPAD1
J207   UNIPAD1,UNIPAD1@UNIPAD1
J208   UNIPAD1,UNIPAD1@UNIPAD1
J209   UNIPAD1,UNIPAD1@UNIPAD1
J21    UNIPAD2,UNIPAD2@UNIPAD2
J210   UNIPAD1,UNIPAD1@UNIPAD1
J211   UNIPAD1,UNIPAD1@UNIPAD1
J212   UNIPAD1,UNIPAD1@UNIPAD1
J22    UNIPAD2,UNIPAD2@UNIPAD2
J23    UNIPAD2,UNIPAD2@UNIPAD2
J24    UNIPAD2,UNIPAD2@UNIPAD2
J25    UNIPAD2,UNIPAD2@UNIPAD2
J26    UNIPAD2,UNIPAD2@UNIPAD2
J27    UNIPAD2,UNIPAD2@UNIPAD2
J28    UNIPAD2,UNIPAD2@UNIPAD2
J29    UNIPAD2,UNIPAD2@UNIPAD2
J3     UNIPAD2,UNIPAD2@UNIPAD2
J30    UNIPAD2,UNIPAD2@UNIPAD2
J31    UNIPAD2,UNIPAD2@UNIPAD2
J32    UNIPAD2,UNIPAD2@UNIPAD2
J33    UNIPAD2,UNIPAD2@UNIPAD2
J34    UNIPAD2,UNIPAD2@UNIPAD2
J35    UNIPAD2,UNIPAD2@UNIPAD2
J36    UNIPAD2,UNIPAD2@UNIPAD2
J37    UNIPAD2,UNIPAD2@UNIPAD2
J38    UNIPAD2,UNIPAD2@UNIPAD2
J39    UNIPAD2,UNIPAD2@UNIPAD2
J4     UNIPAD2,UNIPAD2@UNIPAD2
J40    UNIPAD2,UNIPAD2@UNIPAD2
J41    UNIPAD2,UNIPAD2@UNIPAD2
J42    UNIPAD2,UNIPAD2@UNIPAD2
J43    UNIPAD2,UNIPAD2@UNIPAD2
J44    UNIPAD2,UNIPAD2@UNIPAD2
J45    UNIPAD2,UNIPAD2@UNIPAD2
J46    UNIPAD2,UNIPAD2@UNIPAD2
J47    UNIPAD2,UNIPAD2@UNIPAD2
J48    UNIPAD2,UNIPAD2@UNIPAD2
J49    UNIPAD2,UNIPAD2@UNIPAD2
J5     UNIPAD2,UNIPAD2@UNIPAD2
J50    UNIPAD2,UNIPAD2@UNIPAD2
J51    UNIPAD2,UNIPAD2@UNIPAD2
J52    UNIPAD2,UNIPAD2@UNIPAD2
J53    UNIPAD2,UNIPAD2@UNIPAD2
J54    UNIPAD2,UNIPAD2@UNIPAD2
J55    UNIPAD2,UNIPAD2@UNIPAD2
J56    UNIPAD2,UNIPAD2@UNIPAD2
J57    UNIPAD2,UNIPAD2@UNIPAD2
J58    UNIPAD2,UNIPAD2@UNIPAD2
J59    UNIPAD2,UNIPAD2@UNIPAD2
J6     UNIPAD2,UNIPAD2@UNIPAD2
J60    UNIPAD2,UNIPAD2@UNIPAD2
J61    UNIPAD2,UNIPAD2@UNIPAD2
J62    UNIPAD2,UNIPAD2@UNIPAD2
J63    UNIPAD2,UNIPAD2@UNIPAD2
J64    UNIPAD2,UNIPAD2@UNIPAD2
J65    UNIPAD2,UNIPAD2@UNIPAD2
J66    UNIPAD2,UNIPAD2@UNIPAD2
J67    UNIPAD2,UNIPAD2@UNIPAD2
J68    UNIPAD2,UNIPAD2@UNIPAD2
J69    UNIPAD2,UNIPAD2@UNIPAD2
J7     UNIPAD2,UNIPAD2@UNIPAD2
J70    UNIPAD2,UNIPAD2@UNIPAD2
J71    UNIPAD2,UNIPAD2@UNIPAD2
J72    UNIPAD2,UNIPAD2@UNIPAD2
J73    UNIPAD2,UNIPAD2@UNIPAD2
J74    UNIPAD2,UNIPAD2@UNIPAD2
J75    UNIPAD2,UNIPAD2@UNIPAD2
J76    UNIPAD2,UNIPAD2@UNIPAD2
J77    UNIPAD2,UNIPAD2@UNIPAD2
J78    UNIPAD2,UNIPAD2@UNIPAD2
J79    UNIPAD2,UNIPAD2@UNIPAD2
J8     UNIPAD2,UNIPAD2@UNIPAD2
J80    UNIPAD2,UNIPAD2@UNIPAD2
J81    UNIPAD2,UNIPAD2@UNIPAD2
J82    UNIPAD2,UNIPAD2@UNIPAD2
J83    UNIPAD2,UNIPAD2@UNIPAD2
J84    UNIPAD2,UNIPAD2@UNIPAD2
J85    UNIPAD2,UNIPAD2@UNIPAD2
J86    UNIPAD2,UNIPAD2@UNIPAD2
J87    UNIPAD2,UNIPAD2@UNIPAD2
J88    UNIPAD2,UNIPAD2@UNIPAD2
J89    UNIPAD2,UNIPAD2@UNIPAD2
J9     UNIPAD2,UNIPAD2@UNIPAD2
J90    UNIPAD2,UNIPAD2@UNIPAD2
J91    UNIPAD2,UNIPAD2@UNIPAD2
J92    UNIPAD2,UNIPAD2@UNIPAD2
J93    UNIPAD2,UNIPAD2@UNIPAD2
J94    UNIPAD2,UNIPAD2@UNIPAD2
J95    UNIPAD2,UNIPAD2@UNIPAD2
J96    UNIPAD2,UNIPAD2@UNIPAD2
J97    UNIPAD2,UNIPAD2@UNIPAD2
J98    UNIPAD2,UNIPAD2@UNIPAD2
J99    UNIPAD2,UNIPAD2@UNIPAD2
L1     L,10uH@L1210
M1     PAD,HOLE_M3@HOLE_M3
M2     PAD,HOLE_M3@HOLE_M3
M3     PAD,HOLE_M3@HOLE_M3
M4     PAD,HOLE_M3@HOLE_M3
M5     FIDU,FIDU@FIDU
M6     FIDU,FIDU@FIDU
R1     R,10K@R0805
R101   R,10k@R0805
R102   R,10k@R0805
R103   R,10k@R0805
R2     R,1k@R0805
SW1    PB4PIN,P-B1720@PUSH050x050
U1     TQFP100,ATmega640_1280_2560_TQ100@TQFP100
U101   none,ATmega3250_6450_TQ100@none
U102   none,ATmega640_1280_2560_TQ100@none
X1     XTAL,8MHz@XTAL050/LG
X2     XTAL,#32768Hz@XTAL010/LG
X3     XTAL,#32768Hz@XTAL010/LG

*NET*
*SIGNAL* PD4
J47.1 J47.2 U1.47
*SIGNAL* PL0
J35.1 J35.2 U1.35
*SIGNAL* PE0
J2.1 J2.2 U1.2
*SIGNAL* PE4
J6.1 J6.2 U1.6
*SIGNAL* PB5
J24.1 J24.2 U1.24
*SIGNAL* PB7
J26.1 J26.2 U1.26
*SIGNAL* PG4
C12.2 X3.A J29.1 J29.2 U1.29
*SIGNAL* PA1
