Drill Listing
=============
Drill: .01969  Tool: 1  Feed: 95  Speed: 300
X 308062  Y 200000
X 312000  Y 196062
X 312000  Y 203937

Drill: .022  Tool: 2  Feed: 197  Speed: 550
X 127900  Y 127800
X 159400  Y 131800
X 163300  Y 145600
X 176200  Y 140800
X 178600  Y 148900
X 183700  Y 129700
X 194400  Y 133200
X 201300  Y 127200
X 213700  Y 126400
X 230500  Y 146600
X 230800  Y 127900
X 238400  Y 141200
X 246700  Y 144300
X 250000  Y 127800
X 280600  Y 144700
X 285700  Y 129400
X 299200  Y 138600
X 306300  Y 127100
X 308800  Y 142000
X 320600  Y 141500
X 351400  Y 129100
X 352200  Y 157600
X 347500  Y 175300
X 337800  Y 157500
X 333400  Y 166300
X 320900  Y 161600
X 306800  Y 155000
X 295400  Y 153000
X 286700  Y 168600
X 269200  Y 174300
X 256100  Y 152800
X 249400  Y 173500
X 233500  Y 175300
X 199000  Y 175400
X 189400  Y 165500
X 180200  Y 174800
X 167100  Y 154800
X 162100  Y 174900
X 154800  Y 154400
X 129500  Y 157500
X 128800  Y 197200
X 131400  Y 185400
X 143200  Y 179800
X 144700  Y 193300
X 216100  Y 176900
X 233300  Y 185100
X 257900  Y 178400
X 271900  Y 182200
X 279000  Y 176800
X 353500  Y 198300
X 352300  Y 235900
X 342100  Y 227800
X 341500  Y 243400
X 338900  Y 235600
X 332700  Y 241600
X 317700  Y 244900
X 298400  Y 237700
X 294400  Y 244900
X 282100  Y 248200
X 280900  Y 226400
X 275000  Y 218000
X 273900  Y 239100
X 269400  Y 223300
X 267400  Y 210700
X 265600  Y 242600
X 255900  Y 244200
X 226000  Y 206500
X 225400  Y 213200
X 219800  Y 206800
X 219500  Y 213500
X 216000  Y 243800
X 143800  Y 245200
X 129400  Y 245800
X 127600  Y 271900
X 151900  Y 271500
X 157300  Y 262600
X 170800  Y 268000
X 181900  Y 273100
X 193900  Y 268300
X 207400  Y 271000
X 216500  Y 273600
X 216700  Y 254300
X 238800  Y 264100
X 248400  Y 271800
X 262100  Y 272600
X 269100  Y 268500
X 272800  Y 259900
X 278200  Y 270400
X 291700  Y 264700
X 306100  Y 268900
X 322900  Y 269500
X 352000  Y 270400

Drill: .035  Tool: 3  Feed: 197  Speed: 550
X 198000  Y 155000
X 198000  Y 165000
X 208000  Y 165000
X 208000  Y 155000
X 218000  Y 165000
X 218000  Y 155000
X 228000  Y 155000
X 228000  Y 165000
X 238000  Y 155000
X 238000  Y 165000
X 248000  Y 165000
X 248000  Y 155000
X 263000  Y 145000
X 263000  Y 165000
X 263000  Y 155000
X 263000  Y 135000
X 273000  Y 145000
X 273000  Y 155000
X 273000  Y 165000
X 273000  Y 135000
X 269000  Y 193000
X 269000  Y 203000
X 259000  Y 193000
X 259000  Y 213000
X 259000  Y 203000
X 259000  Y 223000
X 249000  Y 213000
X 249000  Y 193000
X 249000  Y 203000
X 249000  Y 223000
X 185000  Y 214000
X 185000  Y 184000
X 185000  Y 194000
X 185000  Y 204000
X 185000  Y 224000
X 175000  Y 194000
X 175000  Y 204000
X 175000  Y 214000
X 175000  Y 184000
X 175000  Y 224000
X 142000  Y 222000
X 142000  Y 212000
X 132000  Y 222000
X 132000  Y 212000
X 132000  Y 232000
X 142000  Y 232000
X 175000  Y 244000
X 175000  Y 234000
X 185000  Y 234000
X 185000  Y 244000
X 225000  Y 245000
X 235000  Y 245000
X 245000  Y 245000
X 249000  Y 233000
X 259000  Y 233000
X 309000  Y 254000
X 299000  Y 254000
X 289000  Y 254000
X 245000  Y 255000
X 235000  Y 255000
X 225000  Y 255000
X 205000  Y 263000
X 205000  Y 253000

Drill: .12598  Tool: 4  Feed: 35  Speed: 794
X 140000  Y 140000
X 340000  Y 140000
X 340000  Y 260000
X 140000  Y 260000

End of Listing
