*PADS-PCB*
*PART*
C1               C-ELYT,10uF@ELYTB
C2               C,100nF@C0805
D1               LED,LEDSMD_0805-1206@LED0805-1206
D10              LED,LEDSMD_0805-1206@LED0805-1206
D2               LED,LEDSMD_0805-1206@LED0805-1206
D3               LED,LEDSMD_0805-1206@LED0805-1206
D4               LED,LEDSMD_0805-1206@LED0805-1206
D5               LED,LEDSMD_0805-1206@LED0805-1206
D6               LED,LEDSMD_0805-1206@LED0805-1206
D7               LED,LEDSMD_0805-1206@LED0805-1206
D8               LED,LEDSMD_0805-1206@LED0805-1206
D9               D,1N4007SMD@MELF
J1               JUMP2X3,JUMP2X3@JUMP2X3
J2               JUMP2,JUMP2@JUMP2
J3               JUMP2,JUMP2@JUMP2
J4               JUMP2,JUMP2@JUMP2
M1               PAD,HOLE_M3@HOLE_M3
M2               PAD,HOLE_M3@HOLE_M3
M3               PAD,HOLE_M3@HOLE_M3
M4               PAD,HOLE_M3@HOLE_M3
R1               R,R0805@R0805
R2               R,R0805@R0805
R3               R,R0805@R0805
R4               R,R0805@R0805
R5               R,R0805@R0805
R6               R,R0805@R0805
R7               R,R0805@R0805
R8               R,R0805@R0805
R9               R,R0805@R0805
U1               DIP16_300,CD74HCT4094@SO16_150

*NET*
*SIGNAL* N01300
R2.1 D2.A
*SIGNAL* N11682
U1.3 J2.1
*SIGNAL* N01327
R3.1 D3.A
*SIGNAL* N01354
R4.1 D4.A
*SIGNAL* N01381
R5.1 D5.A
*SIGNAL* N01408
R6.1 D6.A
*SIGNAL* N01435
R7.1 D7.A
*SIGNAL* N01462
R8.1 D8.A
*SIGNAL* N01273
R1.1 D1.A
*SIGNAL* GND
U1.8 C2.1 C1.C D9.C M4.1 M2.1 J1.5 J1.6
J1.1 J1.2 M3.1 M1.1 D10.C
*SIGNAL* N41891
R9.1 D10.A
*SIGNAL* +5V
U1.16 R1.2 R2.2 R3.2 R9.2 J3.1 U1.15 R5.2
R4.2 R7.2 R8.2 R6.2 C2.2 C1.A J1.3 J1.4
D9.A
*SIGNAL* N11257
J3.2 U1.1
*SIGNAL* N11608
J2.2 U1.2
*SIGNAL* N11006
U1.9 J4.1
*SIGNAL* N09791
U1.4 D1.C
*SIGNAL* N09853
U1.5 D2.C
*SIGNAL* N09915
U1.6 D3.C
*SIGNAL* N09977
U1.7 D4.C
*SIGNAL* N10039
U1.14 D5.C
*SIGNAL* N10101
D6.C U1.13
*SIGNAL* N10163
U1.12 D7.C
*SIGNAL* N10225
U1.11 D8.C
*SIGNAL* N21372
J4.2 U1.10
*END*
