Drill Listing
=============
Drill: .022  Tool: 1  Feed: 197  Speed: 550
X 136000  Y 187000
X 217000  Y 198000
X 252000  Y 188000
X 319000  Y 174000
X 321000  Y 207000
X 344000  Y 204000
X 338000  Y 237000
X 309000  Y 229000
X 298000  Y 223000
X 280000  Y 261000
X 251000  Y 231000
X 207000  Y 251000
X 246000  Y 306000
X 305000  Y 293000
X 347000  Y 343000
X 399000  Y 335000

Drill: .028  Tool: 2  Feed: 197  Speed: 550
X 313455  Y 251587
X 333171  Y 251587

Drill: .0315  Tool: 3  Feed: 197  Speed: 550
X 193814  Y 260472
X 233185  Y 260472
X 233185  Y 319527
X 193814  Y 319527

Drill: .035  Tool: 4  Feed: 197  Speed: 550
X 194500  Y 151500
X 194500  Y 141500
X 204500  Y 151500
X 204500  Y 141500
X 214500  Y 151500
X 214500  Y 141500
X 261000  Y 135000
X 261000  Y 145000
X 261000  Y 155000
X 271000  Y 135000
X 271000  Y 155000
X 271000  Y 145000
X 300500  Y 155000
X 300500  Y 145000
X 300500  Y 135000
X 310500  Y 155000
X 310500  Y 135000
X 310500  Y 145000
X 425000  Y 180000
X 425000  Y 170000
X 425000  Y 160000
X 425000  Y 200000
X 425000  Y 190000
X 415000  Y 180000
X 415000  Y 170000
X 415000  Y 160000
X 415000  Y 200000
X 415000  Y 190000
X 310500  Y 165000
X 303000  Y 188000
X 303000  Y 178000
X 300500  Y 165000
X 271000  Y 165000
X 261000  Y 165000
X 183000  Y 193500
X 183000  Y 203500
X 173000  Y 208500
X 173000  Y 198500
X 173000  Y 188500
X 143000  Y 253500
X 153000  Y 253500
X 163000  Y 253500
X 173000  Y 253500
X 173000  Y 228500
X 183000  Y 223500
X 183000  Y 233500
X 192000  Y 228500
X 415000  Y 210000
X 415000  Y 250000
X 415000  Y 240000
X 415000  Y 220000
X 415000  Y 230000
X 425000  Y 230000
X 425000  Y 240000
X 425000  Y 220000
X 425000  Y 210000
X 425000  Y 250000
X 425000  Y 280000
X 425000  Y 270000
X 425000  Y 260000
X 415000  Y 280000
X 415000  Y 270000
X 415000  Y 260000
X 349500  Y 269500
X 339500  Y 269500
X 300000  Y 277500
X 300000  Y 267500
X 290000  Y 267500
X 290000  Y 277500
X 261000  Y 268500
X 251000  Y 268500
X 173000  Y 263500
X 163000  Y 263500
X 153000  Y 263500
X 143000  Y 263500
X 377000  Y 329500
X 387000  Y 329500
X 415000  Y 300000
X 415000  Y 290000
X 415000  Y 320000
X 415000  Y 310000
X 425000  Y 290000
X 425000  Y 320000
X 425000  Y 300000
X 425000  Y 310000
X 387000  Y 339500
X 377000  Y 339500
X 293000  Y 347000
X 293000  Y 337000
X 283000  Y 347000
X 283000  Y 337000
X 273000  Y 347000
X 273000  Y 337000
X 263000  Y 337000
X 263000  Y 347000
X 249000  Y 337000
X 249000  Y 347000
X 239000  Y 337000
X 239000  Y 347000
X 229000  Y 347000
X 229000  Y 337000
X 219000  Y 347000
X 219000  Y 337000
X 204000  Y 347000
X 204000  Y 337000
X 194000  Y 347000
X 194000  Y 337000
X 184000  Y 337000
X 184000  Y 347000
X 174000  Y 337000
X 174000  Y 347000

Drill: .04  Tool: 5  Feed: 139  Speed: 550
X 202000  Y 189500
X 202000  Y 199500
X 202000  Y 222500
X 202000  Y 232500

Drill: .062  Tool: 6  Feed: 89  Speed: 550
X 160000  Y 184500
X 160000  Y 237500

Drill: .10433  Tool: 7  Feed: 69  Speed: 658
X 231500  Y 236500

Drill: .12598  Tool: 8  Feed: 35  Speed: 794
X 140000  Y 140000
X 420000  Y 140000
X 420000  Y 340000
X 140000  Y 340000

Drill: .128  Tool: 9  Feed: 35  Speed: 794
X 148000  Y 188500
X 148000  Y 233500

End of Listing
