Drill Listing
=============
Drill: .01969  Tool: 1  Feed: 95  Speed: 300
X 308062  Y 200000
X 312000  Y 196062
X 312000  Y 203937

Drill: .022  Tool: 2  Feed: 197  Speed: 550
X 127900  Y 127800
X 159400  Y 131800
X 164200  Y 141100
X 170700  Y 130700
X 176200  Y 140800
X 183700  Y 129700
X 194400  Y 133200
X 201300  Y 127200
X 213700  Y 126400
X 230800  Y 127900
X 232200  Y 146900
X 242700  Y 142000
X 250000  Y 127800
X 254100  Y 145800
X 280600  Y 144700
X 285700  Y 129400
X 295300  Y 130000
X 306300  Y 127100
X 318200  Y 130000
X 322000  Y 151200
X 351400  Y 129100
X 352200  Y 157600
X 345800  Y 171000
X 337800  Y 157500
X 333400  Y 166300
X 320900  Y 161600
X 306800  Y 155000
X 295400  Y 153000
X 282400  Y 173000
X 260400  Y 174400
X 256100  Y 152800
X 249400  Y 173500
X 233500  Y 175300
X 199000  Y 175400
X 189400  Y 165500
X 180200  Y 174800
X 166900  Y 157200
X 162100  Y 174900
X 152400  Y 155900
X 126700  Y 156800
X 128800  Y 197200
X 131400  Y 185400
X 143200  Y 179800
X 144700  Y 193300
X 216100  Y 176900
X 233300  Y 185100
X 249600  Y 183100
X 258300  Y 182400
X 276000  Y 180600
X 353500  Y 198300
X 352300  Y 235900
X 342100  Y 227800
X 341500  Y 243400
X 338900  Y 235600
X 332700  Y 241600
X 317700  Y 244900
X 303100  Y 239200
X 294400  Y 244900
X 282700  Y 228800
X 282100  Y 248200
X 278600  Y 240200
X 273700  Y 215600
X 272000  Y 247100
X 267400  Y 210700
X 265600  Y 242600
X 225900  Y 212800
X 225800  Y 207200
X 220200  Y 207200
X 220000  Y 212700
X 217700  Y 241900
X 143800  Y 245200
X 129400  Y 245800
X 127600  Y 271900
X 151900  Y 271500
X 157300  Y 262600
X 170800  Y 268000
X 181900  Y 273100
X 193900  Y 268300
X 207400  Y 271000
X 217100  Y 269600
X 226000  Y 273400
X 233400  Y 267600
X 253100  Y 268800
X 256500  Y 253900
X 262100  Y 272600
X 269100  Y 268500
X 272800  Y 259900
X 278200  Y 270400
X 291700  Y 264700
X 306100  Y 268900
X 322900  Y 269500
X 352000  Y 270400

Drill: .035  Tool: 3  Feed: 197  Speed: 550
X 198000  Y 155000
X 198000  Y 165000
X 208000  Y 165000
X 208000  Y 155000
X 218000  Y 165000
X 218000  Y 155000
X 228000  Y 155000
X 228000  Y 165000
X 238000  Y 155000
X 238000  Y 165000
X 248000  Y 165000
X 248000  Y 155000
X 263000  Y 145000
X 263000  Y 165000
X 263000  Y 155000
X 263000  Y 135000
X 273000  Y 145000
X 273000  Y 155000
X 273000  Y 165000
X 273000  Y 135000
X 269000  Y 193000
X 269000  Y 203000
X 259000  Y 193000
X 259000  Y 213000
X 259000  Y 203000
X 259000  Y 223000
X 249000  Y 213000
X 249000  Y 193000
X 249000  Y 203000
X 249000  Y 223000
X 185000  Y 214000
X 185000  Y 184000
X 185000  Y 194000
X 185000  Y 204000
X 185000  Y 224000
X 175000  Y 194000
X 175000  Y 204000
X 175000  Y 214000
X 175000  Y 184000
X 175000  Y 224000
X 142000  Y 222000
X 142000  Y 212000
X 132000  Y 222000
X 132000  Y 212000
X 132000  Y 232000
X 142000  Y 232000
X 175000  Y 244000
X 175000  Y 234000
X 185000  Y 234000
X 185000  Y 244000
X 225000  Y 245000
X 235000  Y 245000
X 245000  Y 245000
X 249000  Y 233000
X 259000  Y 233000
X 309000  Y 254000
X 299000  Y 254000
X 289000  Y 254000
X 245000  Y 255000
X 235000  Y 255000
X 225000  Y 255000
X 205000  Y 263000
X 205000  Y 253000

Drill: .12598  Tool: 4  Feed: 35  Speed: 794
X 140000  Y 140000
X 340000  Y 140000
X 340000  Y 260000
X 140000  Y 260000

End of Listing
