(netlist "PIC16F87xTQ4401A"
  (compinst "C1"
    (patternName "C,100nF@C0805")
    (compvalue "100nF"))
  (compinst "C10"
    (patternName "C,10nF@C0805")
    (compvalue "10nF"))
  (compinst "C11"
    (patternName "C,10nF@C0805")
    (compvalue "10nF"))
  (compinst "C12"
    (patternName "C,10nF@C0805")
    (compvalue "10nF"))
  (compinst "C2"
    (patternName "C,100nF@C0805")
    (compvalue "100nF"))
  (compinst "C3"
    (patternName "C-ELYT,10uF/6.3V@ELYTB")
    (compvalue "10uF/6.3V"))
  (compinst "C4"
    (patternName "C,10nF@C0805")
    (compvalue "10nF"))
  (compinst "C5"
    (patternName "C,10nF@C0805")
    (compvalue "10nF"))
  (compinst "C6"
    (patternName "C,22pF@C0805")
    (compvalue "22pF"))
  (compinst "C7"
    (patternName "C,22pF@C0805")
    (compvalue "22pF"))
  (compinst "C8"
    (patternName "C,33pF@C0805")
    (compvalue "33pF"))
  (compinst "C9"
    (patternName "C,33pF@C0805")
    (compvalue "33pF"))
  (compinst "D1"
    (patternName "D,1N4007@DO41")
    (compvalue "1N4007"))
  (compinst "J1"
    (patternName "UNIPAD2,JUMP2@UNIPAD2")
    (compvalue "JUMP2"))
  (compinst "J10"
    (patternName "UNIPAD2,JUMP2@UNIPAD2")
    (compvalue "JUMP2"))
  (compinst "J11"
    (patternName "UNIPAD2,JUMP2@UNIPAD2")
    (compvalue "JUMP2"))
  (compinst "J12"
    (patternName "UNIPAD2,JUMP2@UNIPAD2")
    (compvalue "JUMP2"))
  (compinst "J13"
    (patternName "UNIPAD2,JUMP2@UNIPAD2")
    (compvalue "JUMP2"))
  (compinst "J14"
    (patternName "UNIPAD2,JUMP2@UNIPAD2")
    (compvalue "JUMP2"))
  (compinst "J15"
    (patternName "UNIPAD2,JUMP2@UNIPAD2")
    (compvalue "JUMP2"))
  (compinst "J16"
    (patternName "UNIPAD2,JUMP2@UNIPAD2")
    (compvalue "JUMP2"))
  (compinst "J17"
    (patternName "UNIPAD2,JUMP2@UNIPAD2")
    (compvalue "JUMP2"))
  (compinst "J18"
    (patternName "UNIPAD2,JUMP2@UNIPAD2")
    (compvalue "JUMP2"))
  (compinst "J19"
    (patternName "UNIPAD2,JUMP2@UNIPAD2")
    (compvalue "JUMP2"))
  (compinst "J2"
    (patternName "UNIPAD2,JUMP2@UNIPAD2")
    (compvalue "JUMP2"))
  (compinst "J20"
    (patternName "UNIPAD2,JUMP2@UNIPAD2")
    (compvalue "JUMP2"))
  (compinst "J21"
    (patternName "UNIPAD2,JUMP2@UNIPAD2")
    (compvalue "JUMP2"))
  (compinst "J22"
    (patternName "UNIPAD2,JUMP2@UNIPAD2")
    (compvalue "JUMP2"))
  (compinst "J23"
    (patternName "UNIPAD2,JUMP2@UNIPAD2")
    (compvalue "JUMP2"))
  (compinst "J24"
    (patternName "UNIPAD2,JUMP2@UNIPAD2")
    (compvalue "JUMP2"))
  (compinst "J25"
    (patternName "UNIPAD2,JUMP2@UNIPAD2")
    (compvalue "JUMP2"))
  (compinst "J26"
    (patternName "UNIPAD2,JUMP2@UNIPAD2")
    (compvalue "JUMP2"))
  (compinst "J27"
    (patternName "UNIPAD2,JUMP2@UNIPAD2")
    (compvalue "JUMP2"))
  (compinst "J28"
    (patternName "UNIPAD2,JUMP2@UNIPAD2")
    (compvalue "JUMP2"))
  (compinst "J29"
    (patternName "UNIPAD2,JUMP2@UNIPAD2")
    (compvalue "JUMP2"))
  (compinst "J3"
    (patternName "UNIPAD2,JUMP2@UNIPAD2")
    (compvalue "JUMP2"))
  (compinst "J30"
    (patternName "UNIPAD2,JUMP2@UNIPAD2")
    (compvalue "JUMP2"))
  (compinst "J31"
    (patternName "UNIPAD2,JUMP2@UNIPAD2")
    (compvalue "JUMP2"))
  (compinst "J32"
    (patternName "UNIPAD2,JUMP2@UNIPAD2")
    (compvalue "JUMP2"))
  (compinst "J33"
    (patternName "UNIPAD2,JUMP2@UNIPAD2")
    (compvalue "JUMP2"))
  (compinst "J34"
    (patternName "UNIPAD2,JUMP2@UNIPAD2")
    (compvalue "JUMP2"))
  (compinst "J35"
    (patternName "UNIPAD2,JUMP2@UNIPAD2")
    (compvalue "JUMP2"))
  (compinst "J36"
    (patternName "UNIPAD2,JUMP2@UNIPAD2")
    (compvalue "JUMP2"))
  (compinst "J37"
    (patternName "UNIPAD2,JUMP2@UNIPAD2")
    (compvalue "JUMP2"))
  (compinst "J38"
    (patternName "UNIPAD2,JUMP2@UNIPAD2")
    (compvalue "JUMP2"))
  (compinst "J39"
    (patternName "UNIPAD2,JUMP2@UNIPAD2")
    (compvalue "JUMP2"))
  (compinst "J4"
    (patternName "UNIPAD2,JUMP2@UNIPAD2")
    (compvalue "JUMP2"))
  (compinst "J40"
    (patternName "UNIPAD2,JUMP2@UNIPAD2")
    (compvalue "JUMP2"))
  (compinst "J41"
    (patternName "UNIPAD2,JUMP2@UNIPAD2")
    (compvalue "JUMP2"))
  (compinst "J42"
    (patternName "UNIPAD2,JUMP2@UNIPAD2")
    (compvalue "JUMP2"))
  (compinst "J43"
    (patternName "UNIPAD2,JUMP2@UNIPAD2")
    (compvalue "JUMP2"))
  (compinst "J44"
    (patternName "UNIPAD2,JUMP2@UNIPAD2")
    (compvalue "JUMP2"))
  (compinst "J45"
    (patternName "JUMP2X3,JUMP2X3@JUMP2X3")
    (compvalue "JUMP2X3"))
  (compinst "J46"
    (patternName "PIC_ISP,PIC_ISP@PIC_ISP")
    (compvalue "PIC_ISP"))
  (compinst "J47"
    (patternName "JUMP2,JUMP2@UNIPAD2")
    (compvalue "JUMP2"))
  (compinst "J48"
    (patternName "JUMP2,JUMP2@UNIPAD2")
    (compvalue "JUMP2"))
  (compinst "J49"
    (patternName "JUMP2,JUMP2@UNIPAD2")
    (compvalue "JUMP2"))
  (compinst "J5"
    (patternName "UNIPAD2,JUMP2@UNIPAD2")
    (compvalue "JUMP2"))
  (compinst "J50"
    (patternName "JUMP2,JUMP2@UNIPAD2")
    (compvalue "JUMP2"))
  (compinst "J51"
    (patternName "JUMP2,JUMP2@UNIPAD2")
    (compvalue "JUMP2"))
  (compinst "J52"
    (patternName "JUMP2,JUMP2@UNIPAD2")
    (compvalue "JUMP2"))
  (compinst "J53"
    (patternName "JUMP2,JUMP2@UNIPAD2")
    (compvalue "JUMP2"))
  (compinst "J54"
    (patternName "JUMP2,JUMP2@UNIPAD2")
    (compvalue "JUMP2"))
  (compinst "J56"
    (patternName "UNIPAD1,JUMP1@UNIPAD1")
    (compvalue "JUMP1"))
  (compinst "J57"
    (patternName "UNIPAD1,JUMP1@UNIPAD1")
    (compvalue "JUMP1"))
  (compinst "J58"
    (patternName "UNIPAD1,JUMP1@UNIPAD1")
    (compvalue "JUMP1"))
  (compinst "J59"
    (patternName "UNIPAD1,JUMP1@UNIPAD1")
    (compvalue "JUMP1"))
  (compinst "J6"
    (patternName "UNIPAD2,JUMP2@UNIPAD2")
    (compvalue "JUMP2"))
  (compinst "J60"
    (patternName "UNIPAD1,JUMP1@UNIPAD1")
    (compvalue "JUMP1"))
  (compinst "J61"
    (patternName "UNIPAD1,JUMP1@UNIPAD1")
    (compvalue "JUMP1"))
  (compinst "J62"
    (patternName "UNIPAD1,JUMP1@UNIPAD1")
    (compvalue "JUMP1"))
  (compinst "J63"
    (patternName "UNIPAD1,JUMP1@UNIPAD1")
    (compvalue "JUMP1"))
  (compinst "J64"
    (patternName "UNIPAD1,JUMP1@UNIPAD1")
    (compvalue "JUMP1"))
  (compinst "J65"
    (patternName "UNIPAD1,JUMP1@UNIPAD1")
    (compvalue "JUMP1"))
  (compinst "J66"
    (patternName "UNIPAD1,JUMP1@UNIPAD1")
    (compvalue "JUMP1"))
  (compinst "J67"
    (patternName "UNIPAD1,JUMP1@UNIPAD1")
